C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\appsettings.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.exe
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.deps.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.runtimeconfig.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.AssemblyReference.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.AssemblyInfoInputs.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.AssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.CoreCompileInputs.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\scopedcss\bundle\Consultorio.Api.styles.css
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.CopyComplete
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\refint\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.genruntimeconfig.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\ref\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Dapper.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Dominio.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Aplicacion.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Dominio.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\scopedcss\bundle\Consultorio.Api.styles.css
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.CopyComplete
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\refint\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.genruntimeconfig.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\ref\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Humanizer.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.AspNetCore.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Extensions.Hosting.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Extensions.Logging.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Formatting.Compact.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Settings.Configuration.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Sinks.Console.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Sinks.Debug.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Sinks.File.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Serilog.Sinks.SQLite.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Data.SQLite.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\HealthChecks.UI.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\HealthChecks.UI.Client.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\HealthChecks.UI.Core.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Fractions.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\IdentityModel.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\IdentityModel.OidcClient.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\KubernetesClient.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Data.Sqlite.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Sqlite.Design.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Rest.ClientRuntime.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\BouncyCastle.Crypto.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Prometheus.NetCore.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Prometheus.NetStandard.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\SQLitePCLRaw.core.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\YamlDotNet.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x86\native\e_sqlite3.dll
